
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：hezheng3-1taloutiziqian
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2017/12/07
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  N-B=83 (I=28000053, J=28000066)(1)B*H(mm)=200*600
  Lb=2.90(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.421  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -12      -6      -7     -11     -17     -26     -36     -49     -62
  LoadCase  ( 14)   ( 18)   ( 17)   ( 17)   ( 17)   ( 17)   ( 17)   ( 17)   (  5)
  Top Ast     300     240     240     240     240     240     240     250     335
  % Steel    0.25    0.20    0.20    0.20    0.20    0.20    0.20    0.22    0.30
  +M(kNm)       8      19      34      47      57      63      67      67      66
  LoadCase  ( 19)   ( 15)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 24)
  Btm Ast     300     240     240     241     294     329     345     348     356
  % Steel    0.25    0.20    0.20    0.22    0.26    0.29    0.31    0.31    0.32
  V(kN)        50      47      41      33      23     -28     -36     -41     -44
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   ( 24)   (  5)   ( 13)   ( 13)   ( 13)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=84 (I=28000054, J=28000069)(1)B*H(mm)=200*600
  Lb=2.90(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.365  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -10      -2       0       0       0       0       0      -2     -11
  LoadCase  ( 13)   ( 17)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 16)   ( 12)
  Top Ast     300     240       0       0       0       0       0     240     300
  % Steel    0.25    0.20    0.00    0.00    0.00    0.00    0.00    0.20    0.25
  +M(kNm)       8      14      19      23      23      21      17      11       6
  LoadCase  ( 16)   ( 12)   ( 12)   (  8)   (  8)   (  9)   ( 13)   ( 13)   ( 17)
  Btm Ast     300     240     240     240     240     240     240     240     300
  % Steel    0.25    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.25
  V(kN)        31      28      22      14      -7     -16     -24     -30     -33
  LoadCase  (  9)   (  9)   ( 13)   ( 13)   ( 12)   ( 12)   ( 12)   (  8)   (  8)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=85 (I=28000024, J=28000035)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.70(m) Lbout=2.70(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -0      -2      -4      -6      -8     -11     -13     -16     -20
   N(kN)        5       0       0       0       0       0       0       0       0
  LoadCase  ( 25)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  +M(kNm)       0       1       2       3       4       4       4       4       4
  LoadCase  (  6)   ( 19)   ( 19)   ( 19)   ( 19)   ( 19)   ( 19)   ( 19)   ( 19)
  Shear       -5      -5      -6      -7      -7      -8      -9      -9     -10
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (14)Mx=     -19.6 My=      -9.0 F1=    26.766 < f=   205.000
  (14)Mx=     -19.6 My=      -9.0 F2=    22.999 < f=   205.000
  (14)V=      -9.9 F3=     0.888 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=84.84
  ---------------------------------------------------------
  N-B=86 (I=28000023, J=28000024)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.85(m) Lbout=1.85(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -10      -8      -7      -6      -4      -3      -2      -1       0
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   ( 19)   ( 19)   ( 27)   (  0)
  +M(kNm)       6       5       5       4       4       3       2       1      -0
  LoadCase  ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 14)   ( 14)   (  6)   (  6)
  Shear        7       7       6       6       5       5       5      -4      -5
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   ( 26)   ( 14)
  (6)Mx=      -0.0 My=       4.8 F1=    11.276 < f=   205.000
  (6)Mx=      -0.0 My=       4.8 F2=     9.593 < f=   205.000
  (7)V=       7.1 F3=     0.633 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=87 (I=28000018, J=28000042)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.81(m) Lbout=5.81(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -30     -22     -15      -9      -4      -1      -2      -5      -9
  LoadCase  ( 13)   ( 25)   ( 25)   ( 25)   ( 25)   ( 42)   ( 19)   (  7)   (  7)
  +M(kNm)      20      19      17      15      11       6       6       5       4
  LoadCase  ( 16)   (  4)   (  4)   (  4)   (  4)   ( 14)   ( 14)   ( 26)   ( 26)
  Shear       12      10       9       8       6      -7      -8     -10     -11
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 25)   (  4)   (  4)   (  4)   (  4)
  (13)Mx=     -29.6 My=      -0.8 F1=    10.563 < f=   205.000
  (13)Mx=     -29.6 My=      -0.8 F2=    11.826 < f=   205.000
  (13)V=      11.8 F3=     1.050 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=88 (I=28000078, J=28000092)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.81(m) Lbout=5.81(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -8      -4      -1      -3      -4      -9     -15     -22     -29
  LoadCase  (  7)   (  7)   ( 19)   ( 37)   ( 24)   ( 24)   ( 24)   ( 24)   ( 12)
  +M(kNm)       3       5       6       6      11      15      17      19      20
  LoadCase  ( 26)   ( 26)   ( 14)   ( 14)   (  5)   (  5)   (  5)   (  5)   ( 17)
  Shear       11      10       8       7      -6      -7      -9     -10     -12
  LoadCase  (  5)   (  5)   (  5)   (  5)   ( 24)   ( 12)   ( 12)   ( 12)   ( 12)
  (12)Mx=     -29.4 My=      -0.5 F1=     9.778 < f=   205.000
  (12)Mx=     -29.4 My=      -0.5 F2=    11.134 < f=   205.000
  (12)V=     -11.6 F3=     1.032 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=89 (I=28000010, J=28000016)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.10(m) Lbout=2.10(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -47     -42     -37     -33     -28     -24     -20     -16     -15
   N(kN)        6       6       6       6       6       6       6       0       0
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   (  5)   (  7)   (  7)
  +M(kNm)      23      33      28      23      18      13       5       2       6
   N(kN)       10       0       0       0       0       0       9       9       7
  LoadCase  ( 18)   ( 16)   ( 16)   ( 16)   ( 16)   ( 16)   ( 26)   ( 26)   ( 39)
  Shear       18     -18     -19     -19     -20     -20     -21     -21     -22
  LoadCase  ( 25)   (  4)   (  4)   (  4)   (  4)   (  4)   (  4)   (  4)   (  4)
  (15)Mx=     -31.3 My=       2.4 N=     -10.5 F1=    15.582 < f=   205.000
  (15)Mx=     -31.3 My=       2.4 N=     -10.5 F2=    13.746 < f=   205.000
  (4)V=     -21.5 F3=     1.923 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=90 (I=28000088, J=28000093)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.10(m) Lbout=2.10(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -11     -22     -25     -28     -33     -37     -41     -45     -38
   N(kN)        0      16      16      17      17      17      17      17       0
  LoadCase  (  7)   (  4)   (  4)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 15)
  +M(kNm)      22      21      14      17      20      23      26      29      19
  LoadCase  ( 40)   ( 40)   ( 25)   ( 17)   ( 17)   ( 17)   ( 17)   ( 17)   ( 18)
  Shear      -14     -15     -15     -15     -16     -16     -17     -17     -18
  LoadCase  ( 24)   ( 24)   ( 24)   ( 24)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  (15)Mx=     -37.7 My=       2.3 F1=    16.468 < f=   205.000
  (15)Mx=     -37.7 My=       2.3 F2=    14.473 < f=   205.000
  (12)V=     -17.5 F3=     1.565 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=91 (I=28000029, J=28000028)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.39(m) Lbout=3.39(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)    -147    -110     -74     -38      -1     -39     -85    -131    -178
   N(kN)        0       0       0       0       0      20      20      20      20
  LoadCase  ( 26)   ( 26)   ( 26)   ( 26)   ( 16)   (  7)   (  7)   (  7)   (  7)
  +M(kNm)     184     140      96      51       6      33      68     103     137
   N(kN)       20      20      20      20      20       0       0       0       0
  LoadCase  (  7)   (  7)   (  7)   (  7)   ( 15)   ( 26)   ( 26)   ( 26)   ( 26)
  Shear     -104    -105    -105    -106    -107    -108    -109    -109    -110
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  (7)Mx=     184.4 My=       1.4 N=      19.6 F1=    58.923 < f=   205.000
  (7)Mx=     184.4 My=       1.4 F2=    53.271 < f=   205.000
  (7)V=    -110.1 F3=     9.834 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=92 (I=28000063, J=28000064)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.39(m) Lbout=3.39(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)    -183    -136     -89     -42      -1     -35     -69    -104    -139
   N(kN)       23      23      23      24       0       0       0       0       0
  LoadCase  (  7)   (  7)   (  7)   ( 15)   ( 25)   ( 26)   ( 26)   ( 26)   ( 26)
  +M(kNm)     132      99      66      32       4      50      96     141     186
   N(kN)        0       0       0       0      23      23      23      23      23
  LoadCase  ( 26)   ( 26)   ( 26)   ( 18)   (  7)   (  7)   (  7)   (  7)   (  7)
  Shear      112     112     111     110     109     108     108     107     106
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)
  (7)Mx=     185.6 My=       0.9 N=      23.0 F1=    58.431 < f=   205.000
  (7)Mx=     185.6 My=       0.9 F2=    52.723 < f=   205.000
  (15)V=     112.4 F3=    10.040 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=93 (I=28000040, J=28000076)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=7.40(m) Lbout=7.40(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -57     -39     -22      -7       0      -8     -23     -39     -58
  LoadCase  (  5)   ( 17)   ( 17)   ( 17)   (  0)   ( 16)   ( 24)   ( 12)   (  4)
  +M(kNm)      49      40      31      20      10      20      30      39      47
  LoadCase  ( 24)   ( 12)   ( 12)   ( 12)   ( 15)   ( 13)   ( 13)   (  5)   ( 17)
  Shear       21      19      17      16     -14     -16     -18     -20     -21
  LoadCase  (  5)   (  5)   (  5)   (  5)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  (5)Mx=     -57.1 My=       0.4 F1=    17.833 < f=   205.000
  (5)Mx=     -57.1 My=       0.4 F2=    21.705 < f=   205.000
  (12)V=     -21.4 F3=     1.911 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=94 (I=28000006, J=28000007)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.50(m) Lbout=1.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -34     -30     -26     -22      -3      -1      -0      -6      -3
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 13)   ( 25)   ( 25)   ( 40)   ( 40)
  +M(kNm)      23      22      20      19       2       3       4       4       5
  LoadCase  ( 18)   ( 18)   ( 18)   ( 18)   ( 16)   (  4)   (  4)   (  4)   (  4)
  Shear       22      21      21      21      20      20      20      19      19
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)
  (4)Mx=       5.2 My=      -4.7 F1=    12.436 < f=   205.000
  (4)Mx=       5.2 My=      -4.7 F2=    10.636 < f=   205.000
  (15)V=      21.7 F3=     1.940 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=95 (I=28000014, J=28000015)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.50(m) Lbout=1.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -75     -69     -63     -57     -51     -45     -39     -11      -9
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   ( 17)   ( 17)
  +M(kNm)      58      55      53      50      47      44      42      16      17
  LoadCase  ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 12)   ( 12)
  Shear       33      33      32      32      32      31      31      31      30
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  (7)Mx=     -75.5 F1=    22.372 < f=   205.000
  (7)Mx=     -75.5 F2=    19.967 < f=   205.000
  (7)V=      33.0 F3=     2.946 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=96 (I=28000008, J=28000009)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.20(m) Lbout=2.20(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -32     -20      -9      -6      -0     -22     -34     -45     -56
   N(kN)        7       7       7       0       0       0       0       0       0
  LoadCase  ( 15)   ( 15)   ( 15)   ( 37)   ( 16)   ( 26)   ( 18)   ( 18)   (  6)
  +M(kNm)      30      20       9       7      13      23      34      45      55
   N(kN)        0       0       0       0       7       7       7       7       7
  LoadCase  ( 18)   ( 18)   ( 18)   ( 32)   ( 15)   (  7)   ( 15)   ( 27)   ( 27)
  Shear       42      41      41      40      40     -40     -40     -41     -41
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   ( 14)   ( 14)   ( 14)   ( 14)
  (6)Mx=     -55.7 My=      -0.2 N=      -6.5 F1=    17.235 < f=   205.000
  (6)Mx=     -55.7 My=      -0.2 N=      -6.5 F2=    15.423 < f=   205.000
  (7)V=      41.5 F3=     3.708 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=97 (I=28000086, J=28000087)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.50(m) Lbout=1.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -68     -63     -57     -50     -46     -40     -35      -5      -3
  LoadCase  (  7)   (  7)   (  7)   ( 19)   (  7)   (  7)   ( 19)   ( 16)   ( 16)
  +M(kNm)      53      50      48      46      43      41      38      11      12
  LoadCase  ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 14)   ( 13)   ( 13)
  Shear       31      31      30      30      30      29      29      29      28
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  (7)Mx=     -68.4 My=      -0.2 F1=    20.676 < f=   205.000
  (7)Mx=     -68.4 My=      -0.2 F2=    18.436 < f=   205.000
  (7)V=      30.9 F3=     2.762 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=98 (I=28000095, J=28000096)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.50(m) Lbout=1.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -33     -29     -25     -22      -1     -12      -9      -6      -3
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 24)   ( 37)   ( 37)   ( 37)   ( 41)
  +M(kNm)      25      23      21      20       1       2       3       4       5
  LoadCase  ( 18)   ( 18)   ( 18)   ( 18)   (  5)   (  5)   (  5)   (  5)   (  5)
  Shear       22      21      21      21      20      20      20      19      19
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)
  (5)Mx=       4.7 My=       4.6 F1=    12.107 < f=   205.000
  (5)Mx=       4.7 My=       4.6 F2=    10.350 < f=   205.000
  (15)V=      21.6 F3=     1.927 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=99 (I=28000097, J=28000098)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.20(m) Lbout=2.20(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -33     -21     -10      -7     -12     -23     -33     -44     -55
   N(kN)        7       7       7       0       0       0       0       0       0
  LoadCase  (  7)   (  7)   (  7)   ( 33)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  +M(kNm)      30      19       8       7       0      24      34      45      56
   N(kN)        0       0       0       0       0       7       7       7       7
  LoadCase  ( 26)   ( 26)   ( 38)   ( 36)   ( 13)   ( 15)   ( 15)   ( 15)   ( 15)
  Shear       42      41      41      40      40      40     -39     -40     -40
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   (  6)   (  6)   (  6)
  (14)Mx=     -55.4 My=      -0.6 N=      -6.5 F1=    18.166 < f=   205.000
