
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：hezheng3-1taloutiziqian
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2017/12/07
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
   N(kN)      -21     -23     -21     -21     -22     -22     -22     -22     -24
  LoadCase  ( 34)   ( 15)   ( 34)   ( 34)   ( 31)   ( 31)   ( 14)   ( 14)   ( 10)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=83 (I=29000053, J=29000066)(1)B*H(mm)=200*600
  Lb=2.90(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.421  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)      -6      -4      -8     -13     -20     -30     -42     -55     -71
  LoadCase  ( 14)   ( 17)   ( 17)   ( 17)   ( 17)   ( 17)   ( 17)   ( 17)   (  5)
  Top Ast     300     240     240     240     240     240     240     285     382
  % Steel    0.25    0.20    0.20    0.20    0.20    0.20    0.20    0.26    0.34
  +M(kNm)       3      16      33      46      57      64      67      68      68
  LoadCase  ( 19)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 24)
  Btm Ast     300     240     240     240     293     329     347     351     366
  % Steel    0.25    0.20    0.20    0.20    0.26    0.30    0.31    0.32    0.33
  V(kN)        51      48      42      33     -24     -32     -40     -46     -49
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   (  5)   ( 13)   ( 13)   ( 13)   ( 13)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=84 (I=29000054, J=29000069)(1)B*H(mm)=200*600
  Lb=2.90(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.365  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)      -5       0       0       0       0       0       0       0      -5
  LoadCase  ( 13)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 12)
  Top Ast     300       0       0       0       0       0       0       0     300
  % Steel    0.25    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.25
  +M(kNm)       3      10      18      23      24      22      16       8       1
  LoadCase  ( 16)   ( 12)   (  8)   (  8)   (  8)   ( 10)   (  9)   ( 13)   ( 17)
  Btm Ast     300     240     240     240     240     240     240     240     300
  % Steel    0.25    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.25
  V(kN)        30      27      21      12      -3     -13     -22     -28     -31
  LoadCase  (  9)   (  9)   (  9)   (  9)   ( 12)   (  8)   (  8)   (  8)   (  8)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=85 (I=29000024, J=29000035)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.70(m) Lbout=2.70(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -0      -1      -2      -4      -6      -7      -9     -11     -14
   N(kN)        7       0       7       7       7       0       0       0       0
  LoadCase  ( 25)   ( 15)   ( 13)   ( 13)   ( 13)   ( 15)   ( 15)   ( 15)   ( 15)
  +M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  ( 27)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Shear       -3      -3      -4      -5      -5      -6      -7      -8      -8
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   (  1)   (  1)   (  1)   (  1)   (  1)
  (15)Mx=     -13.8 My=       7.6 F1=    21.874 < f=   205.000
  (15)Mx=     -13.8 My=       7.6 F2=    18.767 < f=   205.000
  (1)V=      -8.5 F3=     0.756 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=84.80
  ---------------------------------------------------------
  N-B=86 (I=29000023, J=29000024)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.85(m) Lbout=1.85(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -1      -0       0       0       0       0       0       0       0
  LoadCase  ( 16)   ( 16)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  +M(kNm)       2       2       2       2       2       1       1       1       0
  LoadCase  ( 13)   ( 13)   ( 13)   ( 15)   ( 15)   ( 15)   ( 15)   ( 27)   ( 27)
  Shear        2       2       1       1      -1      -1      -2      -2      -3
  LoadCase  (  4)   (  4)   (  4)   (  4)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)
  (13)Mx=       2.0 My=       4.4 F1=    10.980 < f=   205.000
  (13)Mx=       2.0 My=       4.4 F2=     9.358 < f=   205.000
  (13)V=      -2.7 F3=     0.243 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=87 (I=29000018, J=29000042)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.81(m) Lbout=5.81(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -5      -1      -2      -2      -1      -2      -2      -5     -10
  LoadCase  ( 14)   ( 26)   ( 17)   ( 25)   ( 25)   ( 42)   ( 19)   (  7)   (  7)
  +M(kNm)       1       1       2       9       7       7       6       5       3
  LoadCase  ( 24)   (  7)   ( 14)   (  4)   (  6)   ( 14)   ( 14)   ( 26)   ( 26)
  Shear        7       5       5       4      -3      -4      -4      -6      -7
  LoadCase  ( 14)   ( 14)   ( 32)   ( 32)   ( 29)   ( 29)   (  7)   (  7)   (  7)
  (7)Mx=      -9.9 My=       5.8 F1=    16.468 < f=   205.000
  (7)Mx=      -9.9 My=       5.8 F2=    14.945 < f=   205.000
  (7)V=      -6.9 F3=     0.616 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=88 (I=29000078, J=29000092)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.81(m) Lbout=5.81(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -9      -5      -2      -2      -2      -2      -4      -1      -5
  LoadCase  (  7)   (  7)   ( 19)   ( 43)   ( 24)   ( 24)   ( 24)   ( 26)   ( 14)
  +M(kNm)       2       4       5       6       7       9       4       1       3
  LoadCase  ( 26)   ( 26)   ( 14)   ( 14)   (  6)   (  5)   (  6)   (  6)   ( 17)
  Shear        7       5       6       4       3      -4      -5      -7      -6
  LoadCase  (  7)   (  7)   ( 33)   ( 33)   ( 33)   ( 28)   ( 28)   ( 28)   ( 14)
  (7)Mx=      -9.3 My=       4.6 F1=    13.418 < f=   205.000
  (7)Mx=      -9.3 My=       4.6 F2=    12.294 < f=   205.000
  (7)V=       6.7 F3=     0.602 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=89 (I=29000010, J=29000016)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.10(m) Lbout=2.10(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -18     -18     -18     -18     -27     -27     -27     -28     -28
   N(kN)        0       0       0       0       5       6       6       6       6
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 13)   (  5)   (  5)   (  5)   (  5)
  +M(kNm)      12      12      12      12      20      20      19      18      17
   N(kN)       10      10      10      10       0       0       0       0       0
  LoadCase  ( 18)   ( 18)   ( 18)   ( 18)   ( 16)   ( 16)   ( 24)   ( 24)   ( 24)
  Shear        6       5      -5      -6      -6      -7      -7      -7      -8
  LoadCase  ( 32)   ( 32)   ( 29)   ( 29)   ( 29)   ( 29)   ( 29)   ( 29)   ( 29)
  (15)Mx=     -18.1 My=      -7.2 N=      -8.0 F1=    22.648 < f=   205.000
  (15)Mx=     -18.1 My=      -7.2 N=      -8.0 F2=    19.315 < f=   205.000
  (29)V=      -7.9 F3=     0.708 < 1/γre*f=   160.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=90 (I=29000088, J=29000093)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.10(m) Lbout=2.10(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -40     -38     -38     -36     -35     -22     -22     -22     -22
  LoadCase  (  4)   (  4)   ( 12)   ( 12)   ( 12)   ( 15)   ( 15)   ( 15)   ( 15)
  +M(kNm)      30      29      29      28      27      13      12      11      11
   N(kN)        0       0       0       0       0      17      17      17      17
  LoadCase  ( 25)   ( 25)   ( 17)   ( 17)   ( 17)   ( 18)   ( 18)   ( 18)   ( 18)
  Shear       12      11      11     -11     -11     -11     -12     -12     -13
  LoadCase  ( 28)   ( 28)   ( 28)   ( 33)   ( 33)   ( 33)   ( 33)   ( 33)   ( 33)
  (15)Mx=     -22.1 My=      -7.2 N=     -27.8 F1=    25.016 < f=   205.000
  (15)Mx=     -22.1 My=      -7.2 N=     -27.8 F2=    21.689 < f=   205.000
  (33)V=     -12.7 F3=     1.133 < 1/γre*f=   160.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=91 (I=29000029, J=29000028)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.39(m) Lbout=3.39(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)    -105     -77     -49     -22      -3     -33     -64     -96    -127
  LoadCase  ( 26)   ( 26)   ( 26)   ( 26)   ( 19)   (  7)   (  7)   (  7)   (  7)
  +M(kNm)     117      88      58      28       5      32      58      84     110
  LoadCase  (  7)   (  7)   (  7)   (  7)   ( 14)   ( 26)   ( 26)   ( 26)   ( 26)
  Shear      -69     -70     -71     -71     -72     -73     -74     -75     -75
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  (7)Mx=    -127.4 My=      -6.8 F1=    53.608 < f=   205.000
  (7)Mx=    -127.4 My=      -6.8 F2=    48.407 < f=   205.000
  (7)V=     -75.4 F3=     6.736 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=92 (I=29000063, J=29000064)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.39(m) Lbout=3.39(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)    -133    -100     -67     -34      -2     -22     -49     -76    -104
   N(kN)        0       0       0       0       8       0       0       0       0
  LoadCase  (  7)   (  7)   (  7)   (  7)   ( 41)   ( 26)   ( 26)   ( 26)   ( 26)
  +M(kNm)     108      82      57      31       5      30      62      93     124
  LoadCase  ( 26)   ( 26)   ( 26)   ( 26)   ( 14)   (  7)   (  7)   (  7)   (  7)
  Shear       80      79      78      77      76      76      75      74      73
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)
  (7)Mx=    -132.9 My=      -6.5 F1=    54.515 < f=   205.000
  (7)Mx=    -132.9 My=      -6.5 F2=    49.300 < f=   205.000
  (15)V=      79.6 F3=     7.111 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=93 (I=29000040, J=29000076)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=7.40(m) Lbout=7.40(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -29     -17      -8       0       0       0      -8     -18     -29
  LoadCase  (  5)   ( 17)   ( 17)   (  0)   (  0)   (  0)   ( 24)   ( 24)   ( 12)
  +M(kNm)      21      20      18      14       9      14      18      20      21
  LoadCase  ( 24)   ( 12)   ( 12)   ( 12)   (  6)   ( 13)   (  5)   (  5)   ( 17)
  Shear       14      12      10       8      -7      -8     -10     -12     -14
  LoadCase  (  5)   (  5)   (  5)   (  5)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  (5)Mx=     -28.6 My=       0.7 F1=    10.072 < f=   205.000
  (5)Mx=     -28.6 My=       0.7 F2=    11.839 < f=   205.000
  (12)V=     -13.7 F3=     1.227 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=94 (I=29000006, J=29000007)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.50(m) Lbout=1.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -7      -5      -4      -3      -1      -0      -7      -4      -2
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 25)   ( 25)   ( 40)   ( 40)   ( 40)
  +M(kNm)      15      14       0       1       2       3       4       5       5
  LoadCase  ( 37)   ( 37)   ( 16)   ( 16)   (  4)   (  4)   (  4)   (  4)   (  4)
  Shear       16      15      15      15      14      14      14      13      13
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)
  (4)Mx=       5.4 My=      -6.0 F1=    15.623 < f=   205.000
  (4)Mx=       5.4 My=      -6.0 F2=    13.347 < f=   205.000
  (15)V=      15.6 F3=     1.393 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=95 (I=29000014, J=29000015)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.50(m) Lbout=1.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -28     -25     -22     -20     -17     -14     -12     -10      -8
  LoadCase  (  5)   (  5)   (  5)   (  5)   (  5)   (  5)   ( 17)   ( 17)   ( 17)
  +M(kNm)      12      13      14      14      15      15      16      16      17
  LoadCase  ( 24)   ( 24)   ( 24)   ( 24)   ( 24)   ( 24)   ( 12)   ( 12)   ( 12)
  Shear       24      23      23      23      22      22      22      21      21
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  (12)Mx=      17.1 My=      -7.0 F1=    21.501 < f=   205.000
  (12)Mx=      17.1 My=      -7.0 F2=    18.491 < f=   205.000
  (7)V=      23.5 F3=     2.100 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=96 (I=29000008, J=29000009)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.20(m) Lbout=2.20(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -3      -3      -8      -7      -0      -0      -0      -1      -1
  LoadCase  ( 13)   (  5)   ( 33)   ( 29)   ( 13)   ( 16)   ( 16)   ( 16)   ( 16)
  +M(kNm)       4      -0       6       6      -0       0       0       1       1
  LoadCase  ( 37)   ( 24)   ( 43)   ( 40)   ( 16)   ( 13)   ( 13)   ( 13)   ( 13)
  Shear       15      15      14      14      14      13     -13     -13     -14
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   ( 26)   ( 14)   ( 14)
  (13)Mx=       0.6 My=     -12.0 F1=    28.237 < f=   205.000
  (13)Mx=       0.6 My=     -12.0 F2=    24.009 < f=   205.000
  (7)V=      15.4 F3=     1.375 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=97 (I=29000086, J=29000087)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.50(m) Lbout=1.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -20     -18     -15     -13     -11      -9      -7      -5      -3
  LoadCase  (  4)   (  4)   (  4)   (  4)   (  4)   (  4)   ( 16)   ( 16)   ( 16)
  +M(kNm)       5       6       7       8       9      10      11      12      13
  LoadCase  ( 25)   ( 25)   ( 25)   ( 25)   ( 25)   ( 25)   ( 13)   ( 13)   ( 13)
  Shear       22      22      22      21      21      21      20      20      20
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  (13)Mx=      12.8 My=       7.0 F1=    20.102 < f=   205.000
  (13)Mx=      12.8 My=       7.0 F2=    17.248 < f=   205.000
  (7)V=      22.2 F3=     1.983 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=98 (I=29000095, J=29000096)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.50(m) Lbout=1.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -4      -3      -2      -1      -0      -9      -6      -4      -1
  LoadCase  ( 13)   ( 13)   ( 12)   ( 12)   ( 24)   ( 37)   ( 41)   ( 41)   ( 41)
  +M(kNm)      15      14      14      -0       1       2       3       4       5
  LoadCase  ( 40)   ( 40)   ( 40)   (  5)   (  5)   (  5)   (  5)   (  5)   (  5)
  Shear       16      15      15      15      14      14      14      13      13
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)
  (5)Mx=       4.8 My=       6.0 F1=    15.517 < f=   205.000
  (5)Mx=       4.8 My=       6.0 F2=    13.250 < f=   205.000
  (15)V=      15.6 F3=     1.397 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=99 (I=29000097, J=29000098)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.20(m) Lbout=2.20(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -4      -3      -9      -7      -1      -0      -0      -0      -1
  LoadCase  (  4)   ( 12)   ( 35)   ( 33)   ( 16)   ( 16)   ( 13)   ( 13)   ( 13)
  +M(kNm)       2       3       7       6       0       0       0       0       1
  LoadCase  ( 37)   ( 37)   ( 38)   ( 34)   ( 13)   ( 13)   ( 16)   ( 16)   ( 16)
  Shear       15      15      15      14      14      13      13     -13     -13
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   ( 14)   ( 14)
  (13)Mx=      -0.9 My=     -11.4 F1=    26.878 < f=   205.000
